nats-1  | [1] 2026/02/19 19:19:07.218670 [INF] Starting nats-server
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.747685Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf has received 2 MsgPreVoteResp votes and 0 vote rejections"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.747692Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf became candidate at term 2"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.747695Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf received MsgVoteResp from 856d0b55631a92bf at term 2"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.7477Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf [logterm: 1, index: 3] sent MsgVote request to 33a6f59a5fe46f04 at term 2"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.747704Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf [logterm: 1, index: 3] sent MsgVote request to b7a76b66fce32620 at term 2"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.750367Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf received MsgVoteResp from 33a6f59a5fe46f04 at term 2"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.75111Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf has received 2 MsgVoteResp votes and 0 vote rejections"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.751128Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"856d0b55631a92bf became leader at term 2"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.751142Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"raft.node: 856d0b55631a92bf elected leader 856d0b55631a92bf at term 2"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.75581Z","caller":"etcdserver/server.go:2118","msg":"published local member to cluster through raft","local-member-id":"856d0b55631a92bf","local-member-attributes":"{Name:etcd3 ClientURLs:[http://etcd3:2379]}","request-path":"/0/members/856d0b55631a92bf/attributes","cluster-id":"c8373d1268fae2f9","publish-timeout":"7s"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.755876Z","caller":"embed/serve.go:103","msg":"ready to serve client requests"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.756145Z","caller":"v3rpc/health.go:61","msg":"grpc service status changed","service":"","status":"SERVING"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.756196Z","caller":"etcdmain/main.go:44","msg":"notifying init daemon"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.756208Z","caller":"etcdmain/main.go:50","msg":"successfully notified init daemon"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.75654Z","caller":"embed/serve.go:187","msg":"serving client traffic insecurely; this is strongly discouraged!","traffic":"grpc+http","address":"[::]:2379"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.757735Z","caller":"etcdserver/server.go:2628","msg":"setting up initial cluster version using v2 API","cluster-version":"3.5"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.758826Z","caller":"membership/cluster.go:584","msg":"set initial cluster version","cluster-id":"c8373d1268fae2f9","local-member-id":"856d0b55631a92bf","cluster-version":"3.5"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.758922Z","caller":"api/capability.go:75","msg":"enabled capabilities for version","cluster-version":"3.5"}
etcd3-1  | {"level":"info","ts":"2026-02-19T19:19:07.758934Z","caller":"etcdserver/server.go:2652","msg":"cluster version is updated","cluster-version":"3.5"}
