nats-1  | [1] 2026/02/19 19:19:41.173319 [INF] Starting nats-server
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.240782Z","caller":"etcdserver/server.go:790","msg":"initialized peer connections; fast-forwarding election ticks","local-member-id":"b7a76b66fce32620","forward-ticks":8,"forward-duration":"800ms","election-ticks":10,"election-timeout":"1s","active-remote-members":2}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.263241Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"b7a76b66fce32620","to":"33a6f59a5fe46f04","stream-type":"stream Message"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.263259Z","caller":"rafthttp/stream.go:249","msg":"set message encoder","from":"b7a76b66fce32620","to":"33a6f59a5fe46f04","stream-type":"stream MsgApp v2"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.263268Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream Message","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.26327Z","caller":"rafthttp/stream.go:274","msg":"established TCP streaming connection with remote peer","stream-writer-type":"stream MsgApp v2","local-member-id":"b7a76b66fce32620","remote-peer-id":"33a6f59a5fe46f04"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.341141Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 [logterm: 1, index: 3, vote: 0] cast MsgPreVote for 33a6f59a5fe46f04 [logterm: 1, index: 3] at term 1"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.342126Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 [term: 1] received a MsgVote message with higher term from 33a6f59a5fe46f04 [term: 2]"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.342211Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 became follower at term 2"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.342222Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"b7a76b66fce32620 [logterm: 1, index: 3, vote: 0] cast MsgVote for 33a6f59a5fe46f04 [logterm: 1, index: 3] at term 2"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.342814Z","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"raft.node: b7a76b66fce32620 elected leader 33a6f59a5fe46f04 at term 2"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.344061Z","caller":"etcdserver/server.go:2118","msg":"published local member to cluster through raft","local-member-id":"b7a76b66fce32620","local-member-attributes":"{Name:etcd1 ClientURLs:[http://etcd1:2379]}","request-path":"/0/members/b7a76b66fce32620/attributes","cluster-id":"c8373d1268fae2f9","publish-timeout":"7s"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.344225Z","caller":"embed/serve.go:103","msg":"ready to serve client requests"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.344447Z","caller":"etcdmain/main.go:44","msg":"notifying init daemon"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.344467Z","caller":"etcdmain/main.go:50","msg":"successfully notified init daemon"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.344589Z","caller":"v3rpc/health.go:61","msg":"grpc service status changed","service":"","status":"SERVING"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.344835Z","caller":"embed/serve.go:187","msg":"serving client traffic insecurely; this is strongly discouraged!","traffic":"grpc+http","address":"[::]:2379"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.346969Z","caller":"membership/cluster.go:584","msg":"set initial cluster version","cluster-id":"c8373d1268fae2f9","local-member-id":"b7a76b66fce32620","cluster-version":"3.5"}
etcd1-1  | {"level":"info","ts":"2026-02-19T19:19:41.347072Z","caller":"api/capability.go:75","msg":"enabled capabilities for version","cluster-version":"3.5"}
